PROXY_LIST = [
    # ELITE/ANONYMOUS - Your fresh proxies (top performers first)
    'http://47.250.177.202:20000',    # Malaysia elite
    'http://167.99.236.14:80',       # US elite  
    'http://97.213.92.28:80',        # US elite
    'http://75.84.71.14:80',         # US elite
    'http://192.73.244.36:80',       # US elite
    'http://198.111.166.184:80',     # US elite
    'http://46.188.33.218:10808',    # RU elite
    'http://79.137.17.104:80',       # FR elite
    'http://188.165.199.207:80',     # FR elite
    'http://94.23.9.170:80',         # FR elite
    'http://64.227.76.27:1080',      # NL elite HTTPS
    'http://45.12.151.226:2829',     # Cyprus elite HTTPS
    'http://170.64.170.204:8080',    # AU elite HTTPS
    'http://180.250.219.58:53281',   # ID elite HTTPS
    'http://121.126.185.63:25152',   # KR elite HTTPS
    
    # High-performers (US/FR/JP heavy - IG-friendly)
    'http://39.109.113.97:4090',     # HK anon
    'http://139.99.237.62:80',       # AU anon
    'http://195.26.224.135:80',      # NL anon
    'http://174.138.119.88:80',      # US anon
    'http://103.65.237.92:5678',     # ID anon
    'http://89.116.88.19:80',        # JP anon
    'http://133.18.234.13:80',       # JP anon
    'http://202.133.88.173:80',      # FR anon
    'http://51.79.135.131:8080',     # SG anon
    'http://167.71.196.28:8080',     # SG anon HTTPS
    
    # Full list (120+ total - script rotates all)
    'http://81.169.213.169:8888', 'http://124.108.6.20:8085', 'http://3.218.2.78:8080',
    'http://8.212.177.126:8080', 'http://197.221.234.252:80', 'http://219.65.73.81:80',
    'http://172.193.178.226:80', 'http://102.223.9.53:80', 'http://34.44.49.215:80',
    'http://84.39.112.144:3128', 'http://150.109.236.146:3128', 'http://41.220.16.213:80',
    'http://103.84.95.54:7890', 'http://212.47.232.28:80', 'http://196.1.97.198:80',
    'http://97.74.87.226:80', 'http://197.255.126.69:80', 'http://159.65.221.25:80',
    'http://38.145.208.227:8443', 'http://4.195.16.140:80', 'http://38.145.208.194:8443',
    'http://174.138.54.65:80', 'http://37.27.6.46:80', 'http://38.145.208.237:8443',
    'http://201.222.50.218:80', 'http://38.34.179.186:8444', 'http://38.34.179.84:8451',
    'http://38.34.179.94:8451', 'http://38.34.179.47:8452', 'http://38.145.208.190:8443',
    'http://32.223.6.94:80', 'http://69.70.244.34:80', 'http://20.24.43.214:80',
    'http://23.247.136.254:80', 'http://190.58.248.86:80', 'http://50.122.86.118:80',
    'http://46.29.162.166:80', 'http://201.134.41.110:443', 'http://195.231.69.203:80',
    'http://35.225.22.61:80', 'http://112.198.22.122:80', 'http://89.58.55.33:80',
    'http://156.146.56.231:8081', 'http://151.236.24.38:80', 'http://213.157.6.50:80',
    'http://213.33.126.130:80', 'http://194.158.203.14:80', 'http://5.161.103.41:88',
    'http://23.88.88.105:443', 'http://38.34.179.179:8443', 'http://162.240.19.30:80',
    'http://139.162.200.213:80', 'http://38.145.208.235:8443', 'http://45.146.163.31:80',
    'http://23.88.88.102:80', 'http://218.236.166.96:8888', 'http://62.99.138.162:80',
    'http://38.145.208.218:8443', 'http://38.145.208.216:8443', 'http://197.221.237.248:80',
    'http://82.115.60.51:80', 'http://82.115.60.66:80', 'http://41.220.22.7:80',
    'http://103.125.31.222:80', 'http://34.140.137.151:80', 'http://46.47.197.210:3128',
    'http://46.249.100.124:80', 'http://47.56.110.204:8989', 'http://45.136.131.55:8447',
    'http://38.34.179.34:8443', 'http://13.80.134.180:80', 'http://38.145.203.132:8443',
    'http://38.145.208.230:8443', 'http://38.145.220.56:8443', 'http://181.94.197.37:8080',
    'http://113.11.36.205:30226', 'http://41.220.16.208:80', 'http://185.76.240.95:10001',
    'http://167.99.124.118:80', 'http://45.136.131.38:8448', 'http://38.34.179.27:8451',
    'http://38.34.183.224:8448', 'http://154.65.39.8:80', 'http://78.28.152.111:80',
    'http://38.145.220.60:8447', 'http://147.75.34.105:443', 'http://41.220.16.215:80',
    'http://38.34.179.68:8443', 'http://38.145.208.162:8443', 'http://142.93.195.158:80',
    'http://38.145.220.193:8443', 'http://38.145.208.170:8443', 'http://38.145.220.182:8443',
    'http://38.34.179.88:8446', 'http://66.111.113.34:80', 'http://38.145.208.195:8443',
    'http://176.61.151.123:80', 'http://89.208.106.138:10808', 'http://38.145.220.179:8443',
    'http://34.81.160.132:80', 'http://212.227.65.114:80', 'http://38.145.208.172:8443',
    'http://13.230.49.39:8080', 'http://197.221.240.178:80', 'http://175.101.240.38:80',
    'http://103.253.145.138:6980', 'http://210.223.44.230:3128', 'http://47.238.203.170:50000',
    'http://156.38.112.11:80', 'http://38.34.179.65:8443', 'http://45.136.131.36:8450',
    'http://38.34.179.46:8443', 'http://38.34.179.62:8443'
]

